	idbron	bron	periode	old_idbron
17	18	Heraldieke Bibliotheek. J.B. Rietstap (red.) ('s-Gravenhage 1872-1883)	2.0	negentiende_eeuw_18
18	19	R.S. Wegener Sleeswijk en L. Oldersma, Rechterlijk Friesland 1811-1999. Naamlijst leden rechterlijke macht, leden openbaar ministerie en griffiers (Hilversum 1999)	2.0	negentiende_eeuw_19
19	20	De Maasgouw. Limburgs tijdschrift voor Geschiedenis, Taal en Kunst (MAastricht 1879-)	2.0	negentiende_eeuw_20
20	21	Gens Nostra (Amsterdam 1945-)	2.0	negentiende_eeuw_21
21	23	Jaarboek Oudheidkundige Kring 'De Ghulden Roos' (Roosendaal 1941-)	2.0	negentiende_eeuw_23
22	24	Algemeen Nederlandsch Familieblad (1883-1905)	2.0	negentiende_eeuw_24
23	26	Verslagen omtrent 's rijks oude archieven ('s-Gravenhage 1866-1969)	2.0	negentiende_eeuw_26
24	27	J.C. Mollema, Geschiedenis van Nederland ter zee (4 dln.; Amsterdam 1939-1942)	2.0	negentiende_eeuw_27
25	28	Jaarboek van den Nederlandschen Adel ('s-Gravenhage 1888-1894)	2.0	negentiende_eeuw_28
26	29	Jaarboek Centraal Bureau voor Genealogie en het Iconographisch Bureau ('s-Gravenhage 1947-)	2.0	negentiende_eeuw_29
27	30	H.A.M. Roelants, Gulden boek van Schiedam. Genealogieën en fragment-genealogieën van vroegere en hedendaagsche Schiedamsche geslachten (Amsterdam 1900)	2.0	negentiende_eeuw_30
28	31	Bijdragen en Mededeelingen Gelre, Vereeniging tot Beoefening van Geldersche Geschiedenis, Oudheidkunde en Recht (Arnhem 1898-)	2.0	negentiende_eeuw_31
29	32	G. Chr. Kok, In dienst van het recht. Uit de geschiedenis van het gerechtshof te 's-Gravenhage en de daaraan voorafgegane hoven (1428-heden) (Hilversum 2005)	2.0	negentiende_eeuw_32
30	33	P.J. van Koppen en J. ten Kate, De Hoge Raad in persoon. Benoemingen in de Hoge Raad der Nederlanden 1838-2002 (Deventer 2003)	2.0	negentiende_eeuw_33
0	69	P.G. Aalbers, Justitiae Sacrum. Zeven eeuwen rechtspraak in Arnhem (Utrecht 1998)	0.0	me_69
1	25	Th. Cuijpers e.a., Brabantse biografieën. Levensbeschrijvingen van bekende en onbekende Noordbrabanders (Amsterdam/Meppel 1992-)	0.0	me_25
2	6	J.W. Koopmans, De Staten van Holland en de Opstand. De ontwikkeling van hun functies en organisatie in de periode 1544-1588 ('s-Gravenhage 1990)	0.0	me_6
3	109	W.E. Smelt, Het oud-archief van de gemeente Zutphen (2 dln., Utrecht 1941)	0.0	me_109
4	111	Gelders Archief	0.0	me_111
5	112	O. Vries e.a., De Heeren van den Raede. Biografieën en groepsportret van de raadsheren van het Hof van Friesland, 1499-1811 (Hilversum 1999)	0.0	me_112
6	113	Nederland's Adelsboek ('s-Gravenhage 1903-)	0.0	me_113
7	114	Nouvelle Biographie National (Brussel 1988-)	0.0	me_114
8	115	H.M.M. van Kollenburg, Archief van de heren van Oijen (1550-1899) ('s-Hertogenbosch 1969)	0.0	me_115
9	116	G. Chr. Kok, In dienst van het recht. Uit de geschiedenis van het gerechtshof te 's-Gravenhage en de daaraan voorafgegane hoven (1428-heden) (Hilversum 2005)	0.0	me_116
10	117	A.J.M. Kerckhoffs-de Heij, De Grote Raad en zijn functionarissen 1477-1531 (Amsterdam 1980)	0.0	me_117
11	118	Raad van State 450 jaar. Repertorium ('s-Gravenhage 1983)	0.0	me_118
12	119	J. Houssiau, Les secrétaires du Conseil privé sous Charles Quint en Philippe II (c. 1531 - c. 1567) (Brussel 1998)	0.0	me_119
13	120	Biografisch Woordenboek van Gelderland. Bekende en onbekende mannen en vrouwen uit de Gelderse geschiedenis (Hilversum 1998-)	0.0	me_120
14	121	A.P. van Schilfgaarde, Het huis Bergh (Maastricht 1950)	0.0	me_121
15	122	A.H. Martens van Sevenhoven, Het archief der Geldersche Rekenkamer, 1559-1795, en van de commissarissen, belast met het beheer van de Geldersche Domeinen, 1543-1559 (2 dln., Den Haag 1925)	0.0	me_122
16	123	Geschiedenis van de provincie Utrecht (3 dln., Utrecht 1997)	0.0	me_123
17	124	Utrechtse biografieën. Levensbeschrijvingen van bekende en onbekende Utrechters. W. van den Broeke [e.a.] ed. (5 dln., Utrecht 1994-1998)	0.0	me_124
18	125	R. de Smedt ed., Les chevaliers de l'Ordre de la Toison d'or au XVe siècle. Notices bio-bibliographiques (2e dr., Frankfurt am Main 2000)	0.0	me_125
19	16	M. Baelde, De collaterale raden onder Karel V en Filips II (1531-1578). Bijdrage tot de geschiedenis van de centrale instellingen in de zestiende eeuw (Brussel 1965)	0.0	me_16
20	56	W.J. d'Ablaing van Giessenburg, Bannerheeren en ridderschap van Zutphen van den aanvang der beroerten in de XVIe eeuw tot het jaar 1795 (2 dln., 's-Gravenhage 1877-1885)	0.0	me_56
21	13	J.A.M.Y. Bos-Rops, 'The power of money. Financial officers in Holland in the late 15th and early 16th century', in: Robert Stein (ed.), Powerbrokers in the late middle-ages/Les courtiers du pouvoir au bas moyen-âge (Leuven 2001) 47-66	0.0	me_13
22	65	R.P. Cleveringa, Gemeene Landswarf en Hoofdmannenkamer te Groningen tot 1601 (Groningen etc. 1934)	0.0	me_65
23	59	Consilium Magnum 1473-1973 (Brussel 1977)	0.0	me_59
24	23	H. Cools, Mannen met macht. Edellieden en de Moderne Staat in de Bourgondisch-Habsburgse landen (1475-1530) (Zutphen 2001)	0.0	me_23
25	81	F.C. Berkenvelder, Zwolse regesten (6 dln., Zwolle 1980-1997)	0.0	me_81
26	85	W.J. d'Ablaing van Giessenburg, De ridderschap van het kwartier van Nijmegen. Namen en stamdeelen van de sedert 1587 verschenen edelen ('s-Gravenhage 1899)	0.0	me_85
27	10	M. Damen, De staat van dienst. De gewestelijke ambtenaren van Holland en Zeeland in de Bourgondische periode (1425-1482) (Hilversum 2002)	0.0	me_10
28	55	A. de Fouw jr., Onbekende raadpensionarissen ('s-Gravenhage 1946)	0.0	me_55
29	97	J.J. de Geer van Oudegein, Proeve eener geschiedenis van het geslacht van Nyenrode (met nalezingen) (2 dln., Utrecht 1851-1854)	0.0	me_97
30	71	S.A.L. de Graaff e.a., Inventarissen van de archivalia van de familie Zoudenbalch, 1393-1678 en van de familie van Wijckersloot, 1416-1827 (Utrecht 1986)	0.0	me_71
31	93	G.M.J. de Meij, Inventaris van de archieven van de familie Martini Buys, 1559-1966, en van het huis en de heerlijkheid Loenersloot (1276) 1569-1954 (Utrecht 1984)	0.0	me_93
32	11	P.J. Margry e.a., Van Camere vander Rekeninghen tot Algemene Rekenkamer. Zes eeuwen Rekenkamer. Gedenkboek bij het 175-jarig bestaan van de Algemene Rekenkamer ('s-Gravenhage 1989)	0.0	me_11
33	17	Raad van State 450 jaar ('s-Gravenhage 1981)	0.0	me_17
34	18	F. Doeleman, Lijst van civiele rechtszaken voor het Hof van Utrecht, waarvan de processtukken in het archief van het Hof zijn bewaard gebleven 1530-1630 (Utrecht 1980)	0.0	me_18
35	98	P. Doppler, Lijst der proosten van het Vrije Rijkskapittel van St. Servaas te Maastricht (800-1797) (Maastricht 1936)	0.0	me_98
36	26	L. Eekhout, Het admiralenboek. De vlagofficieren van de Nederlandse marine, 1382-1991 (Amsterdam 1992)	0.0	me_26
37	21	D.Th. Enklaar, Het landsheerlijk bestuur in het Sticht Utrecht aan deze zijde van den IJsel gedurende de regeering van bisschop David van Bourgondië 1456-1496 (Utrecht 1922)	0.0	me_21
38	58	H.P. Fölting, De landsadvocaten en raadpensionarissen der Staten van Holland en West-Friesland 1480-1795. Een genealogische benadering ('s-Gravenhage 1976)	0.0	me_58
39	27	Nationaal Biografisch Woordenboek (14 dln., Brussel 1964-1992)	0.0	me_27
40	92	R. Fruin, ‘Gedenkschrift van Joris de Bye, betreffende het bewind van Oldenbarnevelt’, in: Bijdragen en Mededelingen van het Historisch Genootschap 11 (1888) 400-459	0.0	me_92
41	14	R. Fruin, Het archief van prelaat en edelen van Zeeland ('s-Gravenhage 1904)	0.0	me_14
42	61	P. Gorissen, De Raadkamer van de hertog van Bourgondië te Maastricht (1473-1477) (Louvain/Paris 1959)	0.0	me_61
43	39	Het Utrechts Archief	0.0	me_39
44	74	J.A. Jaeger, Inventaris van het familiearchief van der Goes van Dirxland 1419-1928 (1965)	0.0	me_74
45	88	N. Japikse, 'Onafhankelijksdag (26 Juli 1581)', in: Bijdragen voor Vaderlandsche Geschiedenis en Oudheidkunde, 5e reeks, I (1913) 213-240	0.0	me_88
46	52	N. Japikse en H.H.P. Rijperman, Resolutiën der Staten-Generaal van 1576 tot 1609 (14 dln., 's-Gravenhage 1915-1970)	0.0	me_52
47	19	A.J.M. Kerckhoffs-de Hey, De Grote Raad en zijn functionarissen 1477-1531. Biografieën van raadsheren (Amsterdam 1980)	0.0	me_19
48	20	A.J. Maris en  H.L. Driessen, Het archief van het Hof van Gelre en Zutphen (1543-1795), het Hof van Justitie (1795-1802) en het departementaal Gerechtshof (1802-1811) I (Arnhem 1978)	0.0	me_20
49	29	A.J. Maris, 'De raadkamers of hoven van Karel den Stoute in Gelre en Zutphen, 1473-1477', in: Bijdragen en Mededelingen Gelre LVI (1957) 45-123	0.0	me_29
50	66	De Nederlandsche Leeuw ('s-Gravenhage 1883-)	0.0	me_66
51	8	A.S. de Blécourt en E.M. Meijers, Memorialen van het Hof (den Raad) van Holland, Zeeland en West-Friesland, van de secretaris Jan Rosa. Deelen I, II en III (Haarlem 1929)	0.0	me_8
52	68	Nationaal Archief	0.0	me_68
53	33	A.S. Stapel, Inventaris van het archief van de Staten van Utrecht in de landsheerlijke tijd 1375-1581 (Utrecht 1986)	0.0	me_33
54	2	Nieuw Nederlandsch Biografisch Woordenboek. P.C. Molhuysen en P.J. Blok ed. (10 dln., Leiden 1911-1937)	0.0	me_2
55	72	J.H. van Rombach, Inventaris van de archieven van de families Van Foreest, Van Egmond van de Nijenburg, etc.., (Alkmaar 1992)	0.0	me_72
56	9	C. Postma, Het Hoogheemraadschap van Delfland in de middeleeuwen, 1289-1589 (Hilversum 1989)	0.0	me_9
57	73	J. Smit, Het archief der rekenkamer ter Auditie van de gemeenelandsrekeningen en de opvolgende colleges met de daaronder berustende rekeningen ('s-Gravenhage 1946)	0.0	me_73
58	40	L. Stroobant, Les magistrats du Grand conseil de Malines (Antwerpen 1903)	0.0	me_40
59	57	S. ter Braake, De weg naar het Hof. De activiteiten  van 43 grafelijke ambtenaren in Den Haag aan het eind van de Middeleeuwen (1483-1506) (doctoraalscriptie VU 2002)	0.0	me_57
60	48	S. ter Braake, 'In dienst in Den Haag. Makelaardij bij het Hof van Holland aan het eind van de Middeleeuwen (1483-1506)', in: Holland 35 (2003) 9-26	0.0	me_48
61	102	A.L. Heerma van Voss, Rekeningen en andere stukken betreffende Friesland, afkomstig uit de Hollandsche Rekenkamer (1515-1575) ('s-Gravenhage 1949)	0.0	me_102
62	91	K. van Berkel, 'Aggeus de Albada en de crisis in de Opstand (1579-1587)', in: Bijdragen en Mededelingen betreffende de Geschiedenis der Nederlanden 96 (1981) 1-25	0.0	me_91
63	90	W. van de Pas, 'Gelre en de crises in de Opstand. De vredesoproep van Thomas Gramaye de Oude (1583)', in: Bijdragen en Mededelingen Gelre LXXXIV (1993) 21-41	0.0	me_90
64	37	J. van de Water, Groot Placaatboek […] der […] Staten ’s Lands van Utrecht […] (3 dln., Utrecht 1729)	0.0	me_37
65	42	B. van den Hoven van Genderen, De heren van de kerk. De kanunniken van Oudmunster te Utrecht in de late middeleeuwen (Zutphen 1997)	0.0	me_42
66	22	C.A. van Kalveen, Het bestuur van bisschop en Staten in het Nedersticht, Oversticht en Drenthe, 1483-1520 (Utrecht 1974)	0.0	me_22
67	60	H.F.K. van Nierop, Van ridders tot regenten. De Hollandse adel in de zestiende en zeventiende eeuw (Den Haag 1984)	0.0	me_60
68	46	J. van Rompaey, De Grote Raad van de hertogen van Boergondie en het parlement van Mechelen (Brussel 1973)	0.0	me_46
69	76	C.M.O. Verhas, De beginjaren van de Hoge Raad van Holland, Zeeland en West-Friesland (Den Haag 1997)	0.0	me_76
70	83	P. Berends, Het oud-archief der gemeente Harderwijk (2 dln., Harderwijk 1935)	0.0	me_83
71	54	W. Godenne en L.Th. Maes, Iconografie van de leden van de Grote Raad van Mechelen (Brussel etc. 1951)	0.0	me_54
72	70	B. Woelderink, Inventaris van het archief van Het Huis ten Donck (Rotterdam 1968)	0.0	me_70
73	86	A. Zijp, De strijd tusschen de Staten van Gelderland en het Hof 1543-1566 (Arnhem 1913)	0.0	me_86
74	38	S.B.J. Zilverberg, David van Bourgondië, bisschop van Terwaan en van Utrecht (± 1427-1496) (Groningen/Djakarta 1951)	0.0	me_38
75	53	W.W. van Driel, Familiearchief Van Dorp 1503-1657 (2 dln., 's-Gravenhage 1986)	0.0	me_53
76	107	De correspondentie van Willem van Oranje (1533-1584) (database met gedigitaliseerd beeldmateriaal, www.inghist.nl)	0.0	me_107
77	108	S. Muller Fz. e.a., Regesten van het archief der bisschopen van Utrecht (722-1528) (4 dln., Utrecht 1917-1922)	0.0	me_108
78	35	J. Sterk, Philips van Bourgondië (1465-1524), bisschop van Utrecht, als protagonist van de Renaissance. Zijn leven en maecenaat (Zutphen 1980)	0.0	me_35
0	2	O. Vries, e.a., De heeren van den raede. Biografieën en groepsportret van de raadsheren van het hof van Friesland, 1499-1811 (Hilversum 1999)	9.0	divperioden_2
1	3	Algemeen Nederlandsch Familieblad (1883-1905)	9.0	divperioden_3
2	4	Raad van State 450 jaar. Repertorium ('s-Gravenhage 1983)	9.0	divperioden_4
3	5	A.J. Mensema, De ridderschap van Overijssel 1460-1795 (3 dln., Zwolle 1993)	9.0	divperioden_5
4	6	H.G.A. Obreen, Geschiedenis van het geslacht van Wassenaer (Leiden 1903)	9.0	divperioden_6
5	7	A.P. van Nienes en M. Bruggeman, Archieven van de Friese stadhouders (Leeuwarden 2002)	9.0	divperioden_7
6	8	E. Smits, De Friesche admiraliteit boven water (2 dln., Dokkum 1996)	9.0	divperioden_8
7	9	M. de Haan Hettema en A. van Halmael, Stamboek van den Frieschen, vroegeren en lateren, adel (2 dln., Leeuwarden 1846)	9.0	divperioden_9
8	10	A.J.C.M. Gabriëls, De heren als dienaren en de dienaar als heer. Het stadhouderlijk stelsel in de tweede helft van de achttiende eeuw ('s-Gravenhage 1990)	9.0	divperioden_10
9	11	De Wapenheraut ('s-Gravenhage 1897-1920)	9.0	divperioden_11
10	12	Nederland's Patriciaat. Genealogieën van vooraanstaande geslachten ('s-Gravenhage 1910-)	9.0	divperioden_12
11	13	Nederland's Adelsboek ('s-Gravenhage 1903-)	9.0	divperioden_13
12	14	Genealogische en heraldische bladen (1906-1915)	9.0	divperioden_14
13	15	P. Brood e.a. ed., Homines novi. De eerste volksvertegenwoordigers van 1795 (Amsterdam 1993)	9.0	divperioden_15
14	16	Jaarboek van het Centraal Bureau voor Genealogie en het Iconographisch Bureau ('s-Gravenhage 1947- )	9.0	divperioden_16
15	17	De Nederlandsche Leeuw ('s-Gravenhage 1883-)	9.0	divperioden_17
16	18	Tresoar	9.0	divperioden_18
17	19	S.P. de Jong, J.A. Schuur en P.M. Peucker, Inventaris van de archieven van de gewestelijke bestuursinstellingen van Friesland 1580-1795 (Leeuwarden 1998)	9.0	divperioden_19
18	20	Nieuw Nederlandsch Biografisch Woordenboek. P.C. Molhuysen en P.J. Blok ed. (10 dln.; Leiden 1911-1937)	9.0	divperioden_20
19	21	S. Haagsma, Lijst van ambtenaren en beambten bij het collegie ter admiraliteyt in Vrieslandt (1899; handschrift 9360 in bibliotheek Tresoar )	9.0	divperioden_21
20	22	Yme Kuiper, Adel in Friesland 1780-1880 (Groningen 1993)	9.0	divperioden_22
21	23	Jaarboek van den Nederlandschen adel ('s-Gravenhage/Oisterwijk 1888-1894)	9.0	divperioden_23
22	24	Leeuwarder Historische Reeks	9.0	divperioden_24
23	25	G. Bakker, ‘Leden fan de Warkumer froedskip tusken 1632 en 1795’, in: idem ed., De sted Warkum (Bolsward 1967) 32-41.	9.0	divperioden_25
24	26	E. Napjus, Geschiedkundige kronijk en beschrijving van de stad Sneek (Sneek 1826)	9.0	divperioden_26
25	27	H. Baerdt van Sminia, Nieuwe naamlijst van grietmannen van de vroegste tijden af tot het jaar 1795, met eenige geschiedkundige aanteekeningen (Leeuwarden 1837)	9.0	divperioden_27
26	28	Nationaal Archief	9.0	divperioden_28
27	31	Resolutiën der Staten-Generaal	9.0	divperioden_31
28	32	P.D. de Vos, De vroedschap van Zierikzee van de tweede helft der 16e eeuw tot 1795 (2e druk, Alphen aan den Rijn 1982)	9.0	divperioden_32
29	33	O. Schutte, Repertorium der Nederlandse vertegenwoordigers, residerende in het buitenland 1584-1810 ('s-Gravenhage 1976)	9.0	divperioden_33
30	34	Genealogysk jierboek	9.0	divperioden_34
31	35	P. Hofland, Leden van de Raad. De Amsterdamse gemeenteraad 1814-1941 (Amsterdam 1998)	9.0	divperioden_35
32	36	A.J. van der Aa, Biographisch woordenboek der Nederlanden (12 dln., Haarlem 1852-1878)	9.0	divperioden_36
0	4	Nederland's Adelsboek ('s-Gravenhage 1903-)		republiek_4
1	5	"A.J.C.M. Gabriëls, `""De Edel Mogende Heeren Gecommitteerde Raaden van de Staaten van Holland en Westvriesland"", 1747-1795. Aspecten van een buitencommissie op gewestelijk niveau', Tijdschrift voor Geschiedenis 94 (1981) [Bijlage]"		republiek_5
2	6	J.E. Elias, De vroedschap van Amsterdam, 1578-1795 (2 dln., Haarlem 1903-1905)		republiek_6
3	7	A.S. de Blécourt en E.M. Meijers, Memorialen van het Hof (den Raad) van Holland, Zeeland en West-Friesland, van de secretaris Jan Rosa. Deelen I, II en III (Haarlem 1929)		republiek_7
4	8	H.P. Fölting, De vroedschap van 's-Gravenhage, 1572-1795 (Pijnacker 1985)		republiek_8
5	9	M. Prak, Gezeten burgers. De elite in een Hollandse stad: Leiden 1700-1780 (Amsterdam 1985)		republiek_9
6	10	L. Kooijmans, Onder regenten. De elite in een Hollandse stad: Hoorn, 1700-1780 (Amsterdam 1985)		republiek_10
7	11	J.J. de Jong, Met goed fatsoen. De elite in een Hollandse stad: Gouda, 1700-1780 (Amsterdam 1985)		republiek_11
8	13	L. van Poelgeest, Tussen politie en administratie van de justitie. `De Edel Mogende Heeren President en Raden van de Hoge Raad over Holland, Zeeland en Westvriesland', 1704-1795 (Ongepubliceerde doctoraalscriptie Rechten R.U. Leiden 1985) Bijlage		republiek_13
9	14	Jaarboek van den Nederlandschen adel ('s-Gravenhage/Oisterwijk 1888-1894)		republiek_14
10	15	Nederland's Patriciaat. Genealogieën van vooraanstaande geslachten ('s-Gravenhage 1910-)		republiek_15
11	16	Nieuw Nederlandsch Biografisch Woordenboek. P.C. Molhuysen en P.J. Blok ed. (10 dln., Leiden 1911-1937)		republiek_16
12	19	K.W.J.M. Bossaers, `Van kintsbeen aan ten staatkunde opgewassen'. Bestuur en bestuurders van het Noorderkwartier in de achttiende eeuw ('s-Gravenhage 1996) [Bijlagen]		republiek_19
13	24	Familiedossiers Centraal Bureau voor Genealogie te 's-Gravenhage (dossier op naam van de betrokkene)		republiek_24
14	26	H. de Jager, De Brielsche vroedschap in de jaren 1618-1794 (Rijswijk 1904) (Overdrukken uit Algemeen Nederlandsch Familieblad 1887-1903)		republiek_26
15	27	O. Schutte, Repertorium der Nederlandse vertegenwoordigers, residerende in het buitenland 1584-1810 ('s-Gravenhage 1976)		republiek_27
16	29	E.A. Engelbrecht, De vroedschap van Rotterdam, 1572-1795 (Rotterdam 1973)		republiek_29
17	31	P.D. de Vos, De vroedschap van Zierikzee van de tweede helft der 16e eeuw tot 1795 (2e druk, Alphen aan den Rijn 1982)		republiek_31
18	33	J.L. van Dalen, Geschiedenis van Dordrecht (2 dln., Dordrecht 1931)		republiek_33
19	35	J.C. Kort, Het archief van de familie Van Matenesse en van de heerlijkheid Matenesse, 1251-1917 ('s-Gravenhage 1988)		republiek_35
20	36	Matthys Balen, Beschryvinge der stad Dordrecht (Dordrecht 1678)		republiek_36
21	37	E.A. van Beresteyn en W.F. del Campo Hartman, Genealogie van het geslacht Van Beresteyn I ('s-Gravenhage 1954)		republiek_37
22	38	Adelsarchief. Jaarboek van den Nederlandschen adel (1900-1904)		republiek_38
23	40	L.G.N. Bouricius, Lijst der regeeringspersoonen van Delft, alphabetisch gerangschikt naar Boitet's opgaven (manuscript Centraal Bureau voor Genealogie 1925)		republiek_40
24	41	H.H. Röell, Veertigraden van Delft, 1618-1795 (manuscript Centraal Bureau voor Genealogie)		republiek_41
25	43	D.P.M. Graswinckel, Graswinckel. Geschiedenis van een Delfts brouwers- en regenten-geslacht ('s-Gravenhage 1956)		republiek_43
26	45	J.H. Scheffer, Genealogie van het geslacht Steyn (Rotterdam 1879)		republiek_45
27	46	A.A. Vorsterman van Oijen, Stam- en wapenboek van aanzienlijke Nederlandsche familiën, met genealogische en heraldische aanteekeningen (3 dln., Groningen 1883-1890)		republiek_46
28	48	A.M. Elias en P.C.M. Schölvinck, met medewerking van H. Boels, Volksrepresentanten en wetgevers. De politieke elite in de Bataafs-Franse tijd, 1796-1810 (Amsterdam 1991)		republiek_48
29	50	A.R.M. Mommers, Brabant van Generaliteitsland tot gewest. Bestuursinrichting en gezagsuitoefening in en over de landen en steden van Staats-Brabant en Bataafs Braband (Utrecht 1953)		republiek_50
30	55	D.G. van Epen, Het geslacht Van Hoorn van 1571-1899 (Brussel 1899)		republiek_55
31	58	J.A. van Lanschot Hubrecht, Zeven generaties van het uitgestorven Leidse geslacht Van Lanschot en vijftien generaties van het geslacht Hubrecht (Van Lanschot Hubrecht), geplaatst in historisch perspectief, 1515-1983 (manuscript CBG 1984)		republiek_58
32	61	J. Geselschap, Alfabetische naamlijst van de vroedschap van Gouda, 1559-1795 (Gouda 1975)		republiek_61
33	63	Cornelis van Zomeren, Beschrijvinge der stadt Gorinchem en Landen van Arkel, benevens der aloude en adelyke geslagten der doorlugtige Heeren van Arkel (Gorinchem 1755) 499-584.		republiek_63
34	65	Th. Jorissen, Memorien van mr. Diderik van Bleyswijk, 1734-1755. Werken uitgegeven door het Historisch Genootschap te Utrecht, Nieuwe serie 45 (Utrecht 1887)		republiek_65
35	66	H. de Jager, Het geslacht Tromp (Rotterdam 1883)		republiek_66
