	alias	idpersoon	old_idpersoon
52	Suermond	2698	batfra_2698
53		3112	batfra_3112
54		1171	batfra_1171
55		2192	batfra_2192
56		462	batfra_462
57		122	batfra_122
58		65	batfra_65
59		1748	batfra_1748
60		2510	batfra_2510
61		1682	batfra_1682
62		234	batfra_234
63	Van Middachten van Vrieswijk en Oldhagensdorp	1319	batfra_1319
64	Muentz	1256	batfra_1256
65	Sijpkens	350	batfra_350
66	L' Espinasse	831	batfra_831
67	Tobias.	57	batfra_57
68	Vermoedelijk Goske Cassa.	2832	batfra_2832
69	Aufmorth	2598	batfra_2598
70	Migchels	3339	batfra_3339
71	Verhousen	20	batfra_20
72	Naam las eerst als Masehoek.	3368	batfra_3368
73	Vatenbender	934	batfra_934
74	Heijden	3385	batfra_3385
75	Of J.G.C.	3362	batfra_3362
76	Blijswijk Parde	3371	batfra_3371
77	Raay	3390	batfra_3390
78	Fallee en Galle.	3367	batfra_3367
79		3386	batfra_3386
80	F.H. zou ook kunnen.	3207	batfra_3207
81	NB Elders lijkt er sprake te zijn van andere voorletters in rijtje met dezelfde collega's (C.A. voor C.A. van Ray? Dus vermoedelijk gewoon een fout.)	2661	batfra_2661
82	Elders J.H.	3185	batfra_3185
83	Boudewijn (zie Van der Aa.)	629	batfra_629
84	Adrianus Francois	69	batfra_69
85	Jacob George Jeronimo	498	batfra_498
86		2986	batfra_2986
87	Zou ook Tilenius kunnen zijn, zie hiertoe Van der Aa.	2893	batfra_2893
88	Fromant	210	batfra_210
89	Gazinget	2968	batfra_2968
90	Gerritsen	2629	batfra_2629
91	Goetzee	1563	batfra_1563
92	Zeylstra	1117	batfra_1117
93	Kijmmel	2975	batfra_2975
94	Kok	2885	batfra_2885
95	Kühl	2753	batfra_2753
96	Lelijveld	2646	batfra_2646
97	Mallevault	259	batfra_259
98	Marnet	592	batfra_592
99	Covert	1014	batfra_1014
100	Polarin	3393	batfra_3393
101	Reijn	2887	batfra_2887
102	Romerts	1632	batfra_1632
103	Reynders	1604	batfra_1604
104	Nijenhuis	1657	batfra_1657
105	Barink	1659	batfra_1659
106	Stokebrand	1672	batfra_1672
107	Braak	1680	batfra_1680
108	Lammerdink	1726	batfra_1726
109	Haasewinkel	1740	batfra_1740
110	Schuijseman	1741	batfra_1741
111	Bekman	1749	batfra_1749
112	Geurts	1783	batfra_1783
113	Vooren	2829	batfra_2829
114	Volckar	2902	batfra_2902
115	Okke	2712	batfra_2712
116	Siebes	3432	batfra_3432
117	Berkhof	3348	batfra_3348
118	Bisschop	2577	batfra_2577
119	Bernhofft	2850	batfra_2850
120	Scheffer	3403	batfra_3403
121	Slingenburg	3295	batfra_3295
122	Clé, J. la	528	batfra_528
123	Ekkenhuisen	2782	batfra_2782
124	Deurveldt	3280	batfra_3280
125	Bisschop	3486	batfra_3486
126	Saaijmans	2888	batfra_2888
127	Eikendal	2756	batfra_2756
128	De Coninck d'Outryve	135	batfra_135
129	Wittert van Bloemendaal	3569	batfra_3569
130	Harij	2995	batfra_2995
131	Calkoen van Kortenhoef	422	batfra_422
132	Van Asbeck tot Berge en Munsterhausen	439	batfra_439
133	Van Aylva van Waardenburg en Neerijnen	693	batfra_693
134	Van Brienen van de Groote Lindt	222	batfra_222
135	Van Wickevoort Crommelin van Berkenrode	4	batfra_4
136	Van der Goes van Dirxland	17	batfra_17
137	Van Heeckeren van Enghuizen	1566	batfra_1566
138	Van Heeckeren van Beverweerd	1566	batfra_1566
139	Van Leyden van Westbarendrecht	14	batfra_14
140	Van Lynden van Lunenburg	180	batfra_180
141	Van Pallandt van Eerde	465	batfra_465
142	Van Pallandt tot Beerse	465	batfra_465
143	Sloet van Warmelo	3086	batfra_3086
144	Van Spaen van Biljoen	915	batfra_915
145	Van Spaen la Lecq van Hardenstein	3190	batfra_3190
146	Hendrik Jansz. Mossel van Stralen	392	batfra_392
147	Fontein Verschuir van Heiloo, Oesdom en ter Coulster	298	batfra_298
148	De Vos van Steenwijk van den Hogenhof	181	batfra_181
149	Van Bylandt Halt	726	batfra_726
150	Nagell	3257	batfra_3257
151	Van Pallandt van Keppel	428	batfra_428
152	Van Pallandt van Barlham	428	batfra_428
153	Van Rhemen van Rhemenshuizen	886	batfra_886
154	Singendonck van Dieden	909	batfra_909
155	Staring van den Wildenborch	1513	batfra_1513
156	Van Zuylen van Nievelt van den Schaffelaar	961	batfra_961
157	Van Dedem van de Rollecate	2516	batfra_2516
158	Van Dedem van de Berg	2516	batfra_2516
159	Van Haersolte tot den Doorn	777	batfra_777
160	Reint Willem van Middachten	1319	batfra_1319
161	Beelaerts van Emmichoven	2680	batfra_2680
162	Gevaerts van Geervliet	2112	batfra_2112
163	Reepmaker van Strevelshoek	565	batfra_565
164	Six van Hillegom	912	batfra_912
165	Jantzon van Nieuwland	2497	batfra_2497
166	Nahuys van Burgst	1967	batfra_1967
167	Trip van Zoudtlandt	931	batfra_931
168	Pierre Hofstede	138	batfra_138
169	Van Holthe van Echten	795	batfra_795
170	De Vos van Steenwijk tot Havixhorst	636	batfra_636
171	Van Haersma van Nederhorst den Berg	1106	batfra_1106
172	Huydecoper van Maarsseveen	2803	batfra_2803
173	Six van Oterleek	7	batfra_7
174	Taets van Amerongen van Woudenberg	2935	batfra_2935
175	Van Heiden Reinestein tot Laarwoud	785	batfra_785
176	Van Schuylenburch van Bommenede	904	batfra_904
177	Canneman van de Mijle	26	batfra_26
178	Groeninx van Zoelen van Ridderkerk	2480	batfra_2480
179	Collot d'Escury van Heinenoord	2476	batfra_2476
180	Warin van Schonauwen	3071	batfra_3071
181	Van der Brugghen van Croy	2467	batfra_2467
182	Cuypers van Spangen	438	batfra_438
183	Sandberg van 't Laar	3315	batfra_3315
184	Van Heeckeren van Brandsenburg en Boelestein	3523	batfra_3523
185	Caan van Maurick	2438	batfra_2438
186	Van Gobbelschroy van Spoelbeeck	237	batfra_237
187	Verstolk van Soelen	141	batfra_141
188	Van der Capellen van Berkenwoude	16	batfra_16
189	Repelaer van Driel	429	batfra_429
190	Von Müntz van Heuvelwijk	1256	batfra_1256
191	Van Limburg Stirum van de Wildenborch	179	batfra_179
192	Eppo Cremers	182	batfra_182
193	De Sandra Veldtman van Slochteren	2951	batfra_2951
194	Bijleveld van den Ham	2930	batfra_2930
195	De Perponcher Sedlnitsky van Wolphaartsdijk	3115	batfra_3115
196	Cramer van Ootmarsum	631	batfra_631
197	Blijdenstein van Enschede	706	batfra_706
198	Sloet van Tweenyenhuizen en Bredenhorst	2936	batfra_2936
199	De Jongh van Son van Raamsdonk	1008	batfra_1008
200	Van Kretschmar van Veen	3270	batfra_3270
201	Speelman van Heeswijk en Dinther	916	batfra_916
202	Lambrechtsen van Ritthem	1893	batfra_1893
203	Gevers van Endegeest en Kethel en Spaland	427	batfra_427
204	Van Hees van Berkel	2473	batfra_2473
205	Repelaer van Spijkenisse	884	batfra_884
206	Repelaer van Valkenswaard	884	batfra_884
207	Van Tets van Goudriaan	3094	batfra_3094
208	Van Tuyll van Serooskerken van Vleuten	301	batfra_301
209	Van der Borch van Vorden	294	batfra_294
210	Van Pallandt van Eerde	450	batfra_450
211	Van Kinsbergen van Doggersbank	232	batfra_232
212	Van Heeckeren van de Cloese	304	batfra_304
213	Van Haersolte van Staverden	314	batfra_314
214	Van Pallandt van Walfort en Klarenbeek	1574	batfra_1574
215	Aaldert Schouten	1628	batfra_1628
216	Wittert van Hoogland	3569	batfra_3569
217	Van Doorn van Westkapelle	3088	batfra_3088
218	Linsen de Jonge	2463	batfra_2463
219	Van Gennip	460	batfra_460
220	Van Nagell van Ampsen	3257	batfra_3257
221	Van Rhemen van Rhemenshuizen en de Geldersche Toren	886	batfra_886
0	Van der Capellen van Berkenwoude	3860	negentiende_eeuw_3860
1	Repelaer van Driel	3867	negentiende_eeuw_3867
2	Pélichy de Lichtervelde	3870	negentiende_eeuw_3870
3	Van Ewijck van Oostbroek en De Bilt	3877	negentiende_eeuw_3877
4	Von Müntz van Heuvelwijk	3904	negentiende_eeuw_3904
5	Provó Kluit van Rijnsaterwoude	3945	negentiende_eeuw_3945
6	Noiret de Bruyn van Melis- en Mariekerke	3965	negentiende_eeuw_3965
7	Melort van Middelharnis (1840)	3968	negentiende_eeuw_3968
8	Evertsz	3969	negentiende_eeuw_3969
9	De Vos van Nederveen Cappel	3974	negentiende_eeuw_3974
10	Van Hugenpoth tot den Beerenclaauw	4107	negentiende_eeuw_4107
11	Rau van Gameren	4015	negentiende_eeuw_4015
12	De Lange van Wijngaarden	4047	negentiende_eeuw_4047
13	Van Panhuys van Haeren	4092	negentiende_eeuw_4092
14	Ver Loren van Themaat	4130	negentiende_eeuw_4130
15	Coenen van 's Gravesloot	4138	negentiende_eeuw_4138
16	Van Rijckevorsel van Rijsenburg	4141	negentiende_eeuw_4141
17	Van Oosthuyse van Rijckevorsel van Rijsenburg	4141	negentiende_eeuw_4141
18	Van Doorn van Koudekerke	4145	negentiende_eeuw_4145
19	Lambrechtsen van Ritthem	4148	negentiende_eeuw_4148
20	Schorer van St. Philipsland	4150	negentiende_eeuw_4150
21	Versluys van Krabbendijke en Nieuwlande	4151	negentiende_eeuw_4151
22	De Bruyn van Melis- en Mariekerke	4161	negentiende_eeuw_4161
23	De Jongh van Hedikhuizen	4137	negentiende_eeuw_4137
24	Van Middachten van Vrieswijk en Oldhagensdorp	3014	negentiende_eeuw_3014
25	De Vos van Steenwijk van den Oldenhof	3027	negentiende_eeuw_3027
26	Strick van Linschoten van Bunnik en Vechten	3306	negentiende_eeuw_3306
27	Van der Burgh van Kroonenburgh	3224	negentiende_eeuw_3224
28	Von Schwartz van Ansen	4168	negentiende_eeuw_4168
29	Van Hoey van Vlijmen	4171	negentiende_eeuw_4171
30	Van Teylingen van Hilvarenbeek	4179	negentiende_eeuw_4179
31	Van Heeckeren van Brandsenburg en Boelestein	3505	negentiende_eeuw_3505
32	De Marees van Swinderen van Allersma	3199	negentiende_eeuw_3199
33	Rietvelt van Herpt en Sprang	3141	negentiende_eeuw_3141
34	Van Wickevoort Crommelin van Berkenrode	2727	negentiende_eeuw_2727
35	Cuypers van Spangen	3466	negentiende_eeuw_3466
36	Van Haersma van Nederhorst den Berg	3244	negentiende_eeuw_3244
37	Van Berenbroeck	2849	negentiende_eeuw_2849
38	François van Harencarspel Decker van Beverwijk	3043	negentiende_eeuw_3043
39	Taets van Amerongen van Natewisch	2884	negentiende_eeuw_2884
40	De Jonge van Ellemeet	2885	negentiende_eeuw_2885
41	Van der Lek de Clercq van Stavenisse	2886	negentiende_eeuw_2886
42	Paspoort van Grijpskerke	2887	negentiende_eeuw_2887
43	Gevers van Endegeest	2890	negentiende_eeuw_2890
44	't Hooft van Benthuizen	2893	negentiende_eeuw_2893
45	Huughe van Peutevin	2904	negentiende_eeuw_2904
46	Van Tets van Goudriaan	2908	negentiende_eeuw_2908
47	Van Borssele van Wadenoyen	2913	negentiende_eeuw_2913
48	Van Bylandt Halt	2917	negentiende_eeuw_2917
49	Van der Capellen van Rijsselt	2918	negentiende_eeuw_2918
50	Van Dedem van Vosbergen	2920	negentiende_eeuw_2920
51	Engelen van Angerstein	2925	negentiende_eeuw_2925
52	Van Heeckeren van de Wiersse	2931	negentiende_eeuw_2931
53	Van Heeckeren van Nettelhorst	2932	negentiende_eeuw_2932
54	Van Hövell tot Westerflier en Wezeveld	2933	negentiende_eeuw_2933
55	Van Loë van Overdijck	2937	negentiende_eeuw_2937
56	Van Lynden van Oldenaller en de Snor	2938	negentiende_eeuw_2938
57	Mackay van Ophemert en Zennewijnen	2939	negentiende_eeuw_2939
58	Van Nagell van Ampsen	2940	negentiende_eeuw_2940
59	Van Pabst van Bingerden	2944	negentiende_eeuw_2944
60	Van Pallandt van Keppel	2945	negentiende_eeuw_2945
61	Van Rappard van Balgoy	2948	negentiende_eeuw_2948
62	Van Rhemen van Rhemenshuizen	2950	negentiende_eeuw_2950
63	Singendonck van Dieden	2954	negentiende_eeuw_2954
64	Van Spaen van Schouwenburg	2955	negentiende_eeuw_2955
65	Staring van den Wildenborch	2957	negentiende_eeuw_2957
66	Van Westerholt van Hacfort	2965	negentiende_eeuw_2965
67	Van Zuylen van Nievelt van den Schaffelaar	2966	negentiende_eeuw_2966
68	Van der Haer van Campensnieuwland	2976	negentiende_eeuw_2976
69	Bentinck van Schoonheten	2997	negentiende_eeuw_2997
70	Bentinck van Schoonheten	2998	negentiende_eeuw_2998
71	Van Dedem van de Rollecate	3000	negentiende_eeuw_3000
72	Gansneb genaamd Tengnagel van de Luttenberg	3003	negentiende_eeuw_3003
73	Van Haersolte tot den Doorn	3005	negentiende_eeuw_3005
74	Van Isselmuden van Zwollingercamp	3009	negentiende_eeuw_3009
75	Van Ittersum van Relaer	3010	negentiende_eeuw_3010
76	Van Rechteren van de Hofstede	3019	negentiende_eeuw_3019
77	Van Rechteren Limpurg van Rechteren	3020	negentiende_eeuw_3020
78	Beelaerts van Emmichoven	3033	negentiende_eeuw_3033
79	Bisdom van Vliet	3036	negentiende_eeuw_3036
80	Van der Goes van Naters	3054	negentiende_eeuw_3054
81	De Heere van Holy	3057	negentiende_eeuw_3057
82	Niclas Kyronius	3064	negentiende_eeuw_3064
83	Van Lockhorst van Toll en Venhuizen	3074	negentiende_eeuw_3074
84	Van Poeliën van Nuland	3085	negentiende_eeuw_3085
85	Reepmaker van Strevelshoek	3089	negentiende_eeuw_3089
86	De Roo van Westmaas	3091	negentiende_eeuw_3091
87	Six van Hillegom	3095	negentiende_eeuw_3095
88	Van Boetzelaer van Kijfhoek	2692	negentiende_eeuw_2692
89	Calkoen van Kortenhoef	2693	negentiende_eeuw_2693
90	Van der Heyden van Baak	2694	negentiende_eeuw_2694
91	Van Aerschot van Schoonhoven	2702	negentiende_eeuw_2702
92	Van Aylva van Waardenburg en Neerijnen	2704	negentiende_eeuw_2704
93	Van Boetzelaer van Dubbeldam	2711	negentiende_eeuw_2711
94	Van Brienen van de Groote Lindt	2715	negentiende_eeuw_2715
95	Van Brienen van de Groote Lindt	2716	negentiende_eeuw_2716
96	De Goër de Forêt	2737	negentiende_eeuw_2737
97	Van der Goes van Dirxland	2738	negentiende_eeuw_2738
98	Van Heeckeren van Enghuizen	2745	negentiende_eeuw_2745
99	Van Heeckeren van Enghuizen en Beverweerd	2746	negentiende_eeuw_2746
100	Van Heerdt tot Eversberg	2747	negentiende_eeuw_2747
101	De Hemricourt de Ramioul	2750	negentiende_eeuw_2750
102	De Keverberg d'Aldengoor	2760	negentiende_eeuw_2760
103	Van Leyden van Westbarendrecht	2764	negentiende_eeuw_2764
104	Liedekerke de Beaufort prins de Gavre	2765	negentiende_eeuw_2765
105	De Liedel de Well	2766	negentiende_eeuw_2766
106	Van Limburg Stirum Noordwijk	2769	negentiende_eeuw_2769
107	Van Lynden van Hemmen	2773	negentiende_eeuw_2773
108	Van Lynden van Lunenburg	2774	negentiende_eeuw_2774
109	Van Nes van Meerkerk	2783	negentiende_eeuw_2783
110	De Néverlée de la Fortelle	2784	negentiende_eeuw_2784
111	Van Pallandt van Eerde	2790	negentiende_eeuw_2790
112	Van Pallandt van Beerse	2791	negentiende_eeuw_2791
113	De Pesters van Cattenbroek	2792	negentiende_eeuw_2792
114	Schimmelpenninck van Nijenhuis	2803	negentiende_eeuw_2803
115	Schimmelpenninck van der Oye van den Poll	2804	negentiende_eeuw_2804
116	Sloet van Warmelo	2806	negentiende_eeuw_2806
117	Van Spaen van Biljoen	2807	negentiende_eeuw_2807
118	Van Spaen la Lecq van Hardenstein	2808	negentiende_eeuw_2808
119	Steengracht van Oosterland	2810	negentiende_eeuw_2810
120	De Stockhem de Heers	2811	negentiende_eeuw_2811
121	Van Swinderen van Rensuma	2813	negentiende_eeuw_2813
122	Van Tuyll van Serooskerken van Zuylen	2820	negentiende_eeuw_2820
123	Vaernewijck d'Angest	2821	negentiende_eeuw_2821
124	Fontein Verschuir van Heiloo, Oesdom en ter Coulster	2823	negentiende_eeuw_2823
125	De Vinck de Wesel	2824	negentiende_eeuw_2824
126	De Vos van Steenwijk van den Hogenhof	2825	negentiende_eeuw_2825
127	Van Wassenaer van Starrenburg	2828	negentiende_eeuw_2828
128	Van Weede van Dijkveld	2829	negentiende_eeuw_2829
129	Van Pallandt van Waardenburg en Neerijnen	2836	negentiende_eeuw_2836
130	Van Rhemen van Rhemenshuizen	2840	negentiende_eeuw_2840
131	Van Goltstein van Oldenaller	2842	negentiende_eeuw_2842
132	Sichterman van de Brake	2847	negentiende_eeuw_2847
133	Boreel van Hogelanden	2874	negentiende_eeuw_2874
134	Van Heeckeren van Wassenaer	2876	negentiende_eeuw_2876
135	Soetens van Royen	2877	negentiende_eeuw_2877
136	De Vos van Steenwijk van Voorstonden	2878	negentiende_eeuw_2878
137	Martens van Sevenhoven	2880	negentiende_eeuw_2880
138	Huydecoper van Maarsseveen	2883	negentiende_eeuw_2883
139	Van der Staal van Piershil	3097	negentiende_eeuw_3097
140	Van der Werff van Zuidland	3106	negentiende_eeuw_3106
141	Wittert van Bloemendaal	3108	negentiende_eeuw_3108
142	Van Zuylen van Nijevelt van de Ehze	3109	negentiende_eeuw_3109
143	Van Hogendorp van Hofwegen	3128	negentiende_eeuw_3128
144	Jantzon van Nieuwland	3133	negentiende_eeuw_3133
145	De Jonge van Helvoirt	3135	negentiende_eeuw_3135
146	Nahuys van Burgst	3138	negentiende_eeuw_3138
147	De Grancy van Haanwijck	3145	negentiende_eeuw_3145
148	De Smeth van Deurne	3146	negentiende_eeuw_3146
149	Trip van Zoudtlandt	3150	negentiende_eeuw_3150
150	De Voocht van het Hof te Tongelre	3154	negentiende_eeuw_3154
151	Van Weichs van Winnen van Geysteren	3156	negentiende_eeuw_3156
152	De Jonge van Campensnieuwland	3166	negentiende_eeuw_3166
153	De Jonge van Ellemeet	3167	negentiende_eeuw_3167
154	Mogge Muilman van Haamstede	3169	negentiende_eeuw_3169
155	D'Aulnis de Bourouill van Bijma	3176	negentiende_eeuw_3176
156	Polman Gruys van Garreweer	3180	negentiende_eeuw_3180
157	Van Holthe van Echten	3182	negentiende_eeuw_3182
158	Van In- en Kniphuizen van de Nienoord	3185	negentiende_eeuw_3185
159	Wijchgel van Lellens	3206	negentiende_eeuw_3206
160	Berg van Dussen-Muilkerk	3212	negentiende_eeuw_3212
161	Hoeufft van Velsen	3254	negentiende_eeuw_3254
162	Hovy van Spanderswoud	3259	negentiende_eeuw_3259
163	Huydecoper van Maarsseveen	3260	negentiende_eeuw_3260
164	Van Nellesteyn van Broekhuizen	3280	negentiende_eeuw_3280
165	Nutges van Bennebroek	3283	negentiende_eeuw_3283
166	Van Reede van Middachten	3292	negentiende_eeuw_3292
167	Rendorp van Marquette	3293	negentiende_eeuw_3293
168	Van Renesse van Wilp	3294	negentiende_eeuw_3294
169	Six van Oterleek	3298	negentiende_eeuw_3298
170	Taets van Amerongen van Woudenberg	3310	negentiende_eeuw_3310
171	Van Bredehoff de Vicq van Oosthuizen	3313	negentiende_eeuw_3313
172	Van Heiden Reinestein tot Laarwoud	3322	negentiende_eeuw_3322
173	Van Heeckeren van Kell	3350	negentiende_eeuw_3350
174	Van Lynden van Hoevelaken	3351	negentiende_eeuw_3351
175	Van Nagell tot Ampsen	3356	negentiende_eeuw_3356
176	Hora Siccama van Slochteren	3367	negentiende_eeuw_3367
177	Van Schuylenburch van Bommenede	3389	negentiende_eeuw_3389
178	Van Wassenaer van Sint Pancras	3392	negentiende_eeuw_3392
179	Canneman van de Mijle	3398	negentiende_eeuw_3398
180	Groeninx van Zoelen van Ridderkerk	3401	negentiende_eeuw_3401
181	Collot d'Escury van Heinenoord	3403	negentiende_eeuw_3403
182	Van Rhemen van Rhemenshuizen	3407	negentiende_eeuw_3407
183	Caen	3746	negentiende_eeuw_3746
184	Warin van Schonauwen	3408	negentiende_eeuw_3408
185	Donker Curtius van Tienhoven	3415	negentiende_eeuw_3415
186	Repelaer van Molenaarsgraaf	3422	negentiende_eeuw_3422
187	Röell van Hazerswoude	3429	negentiende_eeuw_3429
188	Van Hoorn van Burgh en Westland	3430	negentiende_eeuw_3430
189	Mackay van Ophemert	3449	negentiende_eeuw_3449
190	De Leonaerdts d'Achel	3454	negentiende_eeuw_3454
191	Van der Brugghen van Croy	3465	negentiende_eeuw_3465
192	Half-Wassenaer van Onsenoord	3467	negentiende_eeuw_3467
193	Van Tuyll van Serooskerken van Heeze	3470	negentiende_eeuw_3470
194	Sandberg van Essenburg	3484	negentiende_eeuw_3484
195	Van Suchtelen van de Haare	3485	negentiende_eeuw_3485
196	Bentinck van Nijenhuis	3486	negentiende_eeuw_3486
197	Sandberg van 't Laar	3491	negentiende_eeuw_3491
198	Van Rechteren van Appeltern	3495	negentiende_eeuw_3495
199	Voet van Winssen van Sevenhoven	3500	negentiende_eeuw_3500
200	Van Utenhove van Heemstede	3501	negentiende_eeuw_3501
201	Van Tuyll van Serooskerken van Coelhorst	3502	negentiende_eeuw_3502
202	Bijleveld van Serooskerke	3512	negentiende_eeuw_3512
203	Egter van Wissekerke	3513	negentiende_eeuw_3513
204	Slicher van Domburg	3514	negentiende_eeuw_3514
205	Van Reenen van Loenen	3526	negentiende_eeuw_3526
206	Van Walchren van Wadenoyen	3531	negentiende_eeuw_3531
207	Mensonides van Hensbroek	3577	negentiende_eeuw_3577
208	Schimmelpenninck van Nijenhuis	3584	negentiende_eeuw_3584
209	Van Zuylen van Nijevelt van de Ehze	3601	negentiende_eeuw_3601
210	Schuurbeque Boeye van de Haamstede	3622	negentiende_eeuw_3622
211	De Geer van Jutphaas	3630	negentiende_eeuw_3630
212	Van Tuyll van Serooskerken van Heeze en Leende	3636	negentiende_eeuw_3636
213	Van Doorn van Westkapelle	3684	negentiende_eeuw_3684
214	Gaiffier van de Velde d'Emeville	3688	negentiende_eeuw_3688
215	Van Hambroick van Weleveld	3692	negentiende_eeuw_3692
216	Van der Heim van Duivendijke	3694	negentiende_eeuw_3694
217	koning Willem III	3705	negentiende_eeuw_3705
218	koning Willem I	3706	negentiende_eeuw_3706
219	koning Willem II	3707	negentiende_eeuw_3707
220	prins Frederik	3708	negentiende_eeuw_3708
221	prins Willem	3709	negentiende_eeuw_3709
222	Van Pabst van Bingerden	3711	negentiende_eeuw_3711
223	Van Rechteren van Ahnem	3715	negentiende_eeuw_3715
224	Gericke van Herwijnen	3724	negentiende_eeuw_3724
225	Pronck Appelius	3729	negentiende_eeuw_3729
226	Brantsen van de Zijp	3742	negentiende_eeuw_3742
227	De Crombrugghe van Looringhe	3751	negentiende_eeuw_3751
228	De Gijzelaar	3760	negentiende_eeuw_3760
229	Van Goltstein van Oldenaller	3764	negentiende_eeuw_3764
230	Van der Gracht d'Eeghen	3766	negentiende_eeuw_3766
231	Hemricourt de Ramioulle	3769	negentiende_eeuw_3769
232	De Jongh van Son tot Raamsdonk	3777	negentiende_eeuw_3777
233	Schimmelpenninck van der Oye tot den Poll	3805	negentiende_eeuw_3805
234	Six van Oterleek	3808	negentiende_eeuw_3808
235	Van Wassenaer Spanbroeck	3820	negentiende_eeuw_3820
236	Van Heeckeren van Beverweerd	2745	negentiende_eeuw_2745
237	Van Dedem van de Berg	3000	negentiende_eeuw_3000
238	Del Court van Krimpen	3041	negentiende_eeuw_3041
239	Van Heeckeren van Wassenaer-Twickel	2876	negentiende_eeuw_2876
240	Wittert van Hoogland	3108	negentiende_eeuw_3108
241	De Jonge van Zwijnsbergen	3135	negentiende_eeuw_3135
242	Van Reede van Ginkel	3292	negentiende_eeuw_3292
243	Gevers van Kethel en Spaland	3823	negentiende_eeuw_3823
244	De Coninck d'Outryve	3828	negentiende_eeuw_3828
245	Bentinck van Nijenhuis	3835	negentiende_eeuw_3835
246	Verstolk van Soelen	3832	negentiende_eeuw_3832
247	Van Tets van Goudriaan	3838	negentiende_eeuw_3838
248	Bentinck van Buckhorst	3841	negentiende_eeuw_3841
249	Van der Wyck tot de Klencke	4208	negentiende_eeuw_4208
250	Van der Wyck tot de Klencke	4289	negentiende_eeuw_4289
251	De Vos van Steenwijk van den Havixhorst	4295	negentiende_eeuw_4295
252	Van Asbeck van Luilema	4297	negentiende_eeuw_4297
253	Tjarda van Starkenborgh van Wehe	4303	negentiende_eeuw_4303
254	Tjarda van Starkenborgh Stachouwer van Wehe	4313	negentiende_eeuw_4313
255	Hora Siccama van Slochteren	4316	negentiende_eeuw_4316
256	De Savornin Lohman van Zonnemaire	4320	negentiende_eeuw_4320
257	De Marees van Swinderen van Allersma	4436	negentiende_eeuw_4436
258	Beelaerts van Blokland van Oosterwijk	4587	negentiende_eeuw_4587
259	Hinlopen van Sterkenburg	4588	negentiende_eeuw_4588
260	Van Nellesteyn van Broekhuizen en Darthuizen	4589	negentiende_eeuw_4589
261	Van Collen van Gunterstein	4600	negentiende_eeuw_4600
262	Van Reede van ter Aa	4601	negentiende_eeuw_4601
263	Duuring van Oudaen en Breukelen-St. Pieter	4602	negentiende_eeuw_4602
264	Strick van Linschoten van Rijnauwen	4603	negentiende_eeuw_4603
265	Beeldsnijder van Voshol en Vrije Nes	4607	negentiende_eeuw_4607
266	Van Beusechem van Harmelen	4609	negentiende_eeuw_4609
267	Van der Brugghen van Lauwerecht	4610	negentiende_eeuw_4610
268	Van Zijll van den Ham	4613	negentiende_eeuw_4613
269	Van Nooten van Honkoop	4617	negentiende_eeuw_4617
270	Strick van Linschoten van Vlooswijk	4618	negentiende_eeuw_4618
271	Van Hardenbroek van Lockhorst	4620	negentiende_eeuw_4620
272	De Perponcher Sedlnitsky van Wolphaartsdijk	4625	negentiende_eeuw_4625
